program_code,program_name,university,institution,domain
10101,الإجازة في العربية,جامعة تونس,كلية العلوم الإنسانية والإجتماعية بتونس,الآداب واللغات والمراحل التحضيرية الأدبية
10102,الإجازة في الإنقليزية,جامعة تونس,كلية العلوم الإنسانية والإجتماعية بتونس,الآداب واللغات والمراحل التحضيرية الأدبية
10103,الإجازة في الفرنسية,جامعة تونس,كلية العلوم الإنسانية والإجتماعية بتونس,الآداب واللغات والمراحل التحضيرية الأدبية
10104,الإجازة في الإسبانية,جامعة منوبة,كلية الآداب والفنون والإنسانيات بمنوبة,الآداب واللغات والمراحل التحضيرية الأدبية
10105,الإجازة في الإيطالية,جامعة منوبة,كلية الآداب والفنون والإنسانيات بمنوبة,الآداب واللغات والمراحل التحضيرية الأدبية
10106,الإجازة في الألمانية,جامعة منوبة,كلية الآداب والفنون والإنسانيات بمنوبة,الآداب واللغات والمراحل التحضيرية الأدبية
10107,الإجازة في الروسية,جامعة قرطاج,المعهد العالي للغات بتونس,الآداب واللغات والمراحل التحضيرية الأدبية
10108,الإجازة في الصينية,جامعة قرطاج,المعهد العالي للغات بتونس,الآداب واللغات والمراحل التحضيرية الأدبية
10118,الإجازة في الأنتروبولوجيا,جامعة تونس المنار,المعهد العالي للعلوم الإنسانية بتونس,العلوم الإنسانية والإجتماعية والدينية والتربية
10119,الإجازة في لغة الإشارات,جامعة تونس المنار,المعهد العالي للعلوم الإنسانية بتونس,الآداب واللغات والمراحل التحضيرية الأدبية
10120,الإجازة في عـلــم الاجتماع,جامعة تونس,كلية العلوم الإنسانية والإجتماعية بتونس,العلوم الإنسانية والإجتماعية والدينية والتربية
10121,الإجازة في علم النـفـــس,جامعة تونس,كلية العلوم الإنسانية والإجتماعية بتونس,العلوم الإنسانية والإجتماعية والدينية والتربية
10122,الإجازة في الفـلســفــة,جامعة تونس,كلية العلوم الإنسانية والإجتماعية بتونس,العلوم الإنسانية والإجتماعية والدينية والتربية
10123,الإجازة في التاريخ,جامعة تونس,كلية العلوم الإنسانية والإجتماعية بتونس,العلوم الإنسانية والإجتماعية والدينية والتربية
10124,الإجازة في الجغرافيا,جامعة تونس,كلية العلوم الإنسانية والإجتماعية بتونس,العلوم الإنسانية والإجتماعية والدينية والتربية
10138,الإجازة في العلوم الإسلامية,جامعة الزيتونة,المعهد العالي للحضارة الإسلامية بتونس,العلوم الإنسانية والإجتماعية والدينية والتربية
10139,الإجازة في العلوم الشرعية,جامعة الزيتونة,المعهد العالي لأصول الدين بتونس,العلوم الإنسانية والإجتماعية والدينية والتربية
10158,الإجازة في الجيوماتيك والبيئة والتهيئة,جامعة منوبة,كلية الآداب والفنون والإنسانيات بمنوبة,العلوم الإنسانية والإجتماعية والدينية والتربية
10160,الاجازة في الجيوبوليتيك و العلاقات الدولية,جامعة منوبة,كلية الآداب والفنون والإنسانيات بمنوبة,العلوم الإنسانية والإجتماعية والدينية والتربية
10162,الإجازة في المحافظة على الممتلكات الثقافية و ترميمها,جامعة تونس,المعهد العالى لمهن التراث بتونس,العلوم الإنسانية والإجتماعية والدينية والتربية
10164,الاجازة في الجيوماتيك والتهيئة,جامعة تونس,كلية العلوم الإنسانية والإجتماعية بتونس,العلوم الإنسانية والإجتماعية والدينية والتربية
10167,الإجازة في الآثار,جامعة تونس المنار,المعهد العالي للعلوم الإنسانية بتونس,العلوم الإنسانية والإجتماعية والدينية والتربية
10168,الاجازة في علوم الجيوماتيك والتطبيقات,جامعة تونس المنار,كلية العلوم بتونس,العلوم الصحيحة والتكنولوجيا
10190,المرحلة التحضيرية للغات والآداب:عربية,جامعة تونس,المعهد التحضيري للدراسات الأدبية والعلوم الإنسانية بتونس,الآداب واللغات والمراحل التحضيرية الأدبية
10191,المرحلة التحضيرية للغات والآداب:فرنسية,جامعة تونس,المعهد التحضيري للدراسات الأدبية والعلوم الإنسانية بتونس,الآداب واللغات والمراحل التحضيرية الأدبية
10192,المرحلة التحضيرية للغات والآداب:انقليزية,جامعة تونس,المعهد التحضيري للدراسات الأدبية والعلوم الإنسانية بتونس,الآداب واللغات والمراحل التحضيرية الأدبية
10193,المرحلة التحضيرية للعلوم الإنسانية:تاريخ,جامعة تونس,المعهد التحضيري للدراسات الأدبية والعلوم الإنسانية بتونس,الآداب واللغات والمراحل التحضيرية الأدبية
10194,المرحلة التحضيرية للعلوم الإنسانية:جغرافيا,جامعة تونس,المعهد التحضيري للدراسات الأدبية والعلوم الإنسانية بتونس,الآداب واللغات والمراحل التحضيرية الأدبية
10195,المرحلة التحضيرية للعلوم الإنسانية:فلسفة,جامعة تونس,المعهد التحضيري للدراسات الأدبية والعلوم الإنسانية بتونس,الآداب واللغات والمراحل التحضيرية الأدبية
10200,الإجازة في المسرح و فنون العرض,جامعة تونس,المعهدالعالي للفن المسرحي بتونس,الثقافة والفنون الجميلة والفنون والحرف
10201,الإجازة في الموسيقى و العلوم الموسيقية,جامعة تونس,المعهد العالي للموسيقى بتونس,الثقافة والفنون الجميلة والفنون والحرف
10202,الإجازة في الفنون التشكيلية,جامعة تونس,المعهد العالى للفنون الجميلة بتونس,الثقافة والفنون الجميلة والفنون والحرف
10203,الهندسة المعمارية,جامعة قرطاج,المدرسة الوطنية للهندسة المعمارية و التعمير بتونس,الهندسة المعمارية والمراحل التحضيرية العلمية
10207,الإجازة في تصميم الفضاء,جامعة تونس,المعهد العالى للفنون الجميلة بتونس,الثقافة والفنون الجميلة والفنون والحرف
10208,الاجازة في تصميم المنتوج,جامعة تونس,المعهد العالى للفنون الجميلة بتونس,الثقافة والفنون الجميلة والفنون والحرف
10209,الاجازة في تصميم الصورة,جامعة تونس,المعهد العالى للفنون الجميلة بتونس,الثقافة والفنون الجميلة والفنون والحرف
10244,الإجازة في التعمير و التهيئة,جامعة قرطاج,المعهد العالي لتكنولوجيات البيئة والعمران والبنيان,الهندسة المعمارية والمراحل التحضيرية العلمية
10260,الإجازة في فنون التراث الإسلامي,جامعة الزيتونة,المعهد العالي لأصول الدين بتونس,العلوم الإنسانية والإجتماعية والدينية والتربية
10265,الإجازة في السينما والسمعي البصري,جامعة منوبة,المعهد العالي لفنون الملتميديا بمنوبة,الثقافة والفنون الجميلة والفنون والحرف
10301,الإجازة في القانون,جامعة تونس المنار,كلية الحقوق والعلوم السياسية بتونس,العلوم القانونية والعلوم السياسية
10311,الإجازة في إعلامية التـصـرف,جامعة تونس,المعهد العالي للتصرف بتونس,العلوم الصحيحة والتكنولوجيا
10312,الاجازة في العلوم الاقتصادية,جامعة تونس,المعهد العالي للتصرف بتونس,العلوم الإقتصادية وعلوم التصرف
10318,الإجازة في علوم التصرف,جامعة تونس,المعهد العالي للتصرف بتونس,العلوم الإقتصادية وعلوم التصرف
10346,الإجازة في القانون الاجتماعي,جامعة قرطاج,المعهد الوطني للشغل والدراسات الإجتماعية بتونس,العلوم القانونية والعلوم السياسية
10347,الاجازة في علوم الشغل,جامعة قرطاج,المعهد الوطني للشغل والدراسات الإجتماعية بتونس,العلوم الإقتصادية وعلوم التصرف
10355,الإجازة في الخدمة الاجتماعية,جامعة قرطاج,المعهد الوطني للشغل والدراسات الإجتماعية بتونس,العلوم الإنسانية والإجتماعية والدينية والتربية
10360,الإجازة في التصرف في تكنولوجيات المعلومات والاتصال,الإدارة العامة للدراسات التكنولوجية,المعهد العالي للدراسات التكنولوجية في المواصلات بتونس,العلوم الصحيحة والتكنولوجيا
10362,الإجازة في التصرف الإلكتروني في المعلومات و الوثائق,جامعة منوبة,المعهد العالي للتوثيق بتونس,العلوم الإنسانية والإجتماعية والدينية والتربية
10363,الإجازة في التوثيق وعلوم المكتبات والأرشيف,جامعة منوبة,المعهد العالي للتوثيق بتونس,العلوم الإنسانية والإجتماعية والدينية والتربية
10377,البكالوريوس في إدارة الأعمال,جامعة تونس,المعهد العالي للأعمال بتونس,العلوم الإقتصادية وعلوم التصرف
10391,الإجازة في إدارة الأعمال,الإدارة العامة للدراسات التكنولوجية,المعهد العالي للدراسات التكنولوجية برادس,العلوم الإقتصادية وعلوم التصرف
10394,الاجازة في المحاسبة و المالية,الإدارة العامة للدراسات التكنولوجية,المعهد العالي للدراسات التكنولوجية برادس,العلوم الإقتصادية وعلوم التصرف
10396,الاجازة في التجارة والتوزيع,الإدارة العامة للدراسات التكنولوجية,المعهد العالي للدراسات التكنولوجية برادس,العلوم الإقتصادية وعلوم التصرف
10443,الإجازة في الوساطة والتنشيط,جامعة تونس,المعهد العالي للتنشيط الشبابي والثقافي ببئر الباي,السياحة والتنشيط والرياضة والتربية البدنية
10450,الإجازة في علوم وتقنيات الأنشطة البدنية والرياضة,جامعة منوبة,المعهد العالي للرياضة و التربية البدنية بقصر السعيد,السياحة والتنشيط والرياضة والتربية البدنية
10452,الاجازة في السياحة,جامعة قرطاج,المعهد العالي للدراسات السياحية والفندقية بسيدي الظريف,السياحة والتنشيط والرياضة والتربية البدنية
10453,الإجازة في الفندقة,جامعة قرطاج,المعهد العالي للدراسات السياحية والفندقية بسيدي الظريف,السياحة والتنشيط والرياضة والتربية البدنية
10470,الإجازة في علوم التربية,جامعة قرطاج,المعهد العالي لإطارات الطفولة بقرطاج درمش,العلوم الإنسانية والإجتماعية والدينية والتربية
10473,الإجازة في التربية المختصة,جامعة منوبة,المعهد العالي للتربية المختصة,العلوم الإنسانية والإجتماعية والدينية والتربية
10501,الإجازة في الكيمياء,جامعة تونس المنار,كلية العلوم بتونس,العلوم الصحيحة والتكنولوجيا
10502,الإجازة في الفيزياء و الكيمياء,جامعة تونس المنار,كلية العلوم بتونس,العلوم الصحيحة والتكنولوجيا
10503,الإجازة في الفيزياء,جامعة تونس المنار,كلية العلوم بتونس,العلوم الصحيحة والتكنولوجيا
10504,الإجازة في الفيزياء و الطاقة,جامعة تونس المنار,كلية العلوم بتونس,العلوم الصحيحة والتكنولوجيا
10505,الاجازة في الرياضيات التطبيقية,جامعة تونس المنار,كلية العلوم بتونس,العلوم الصحيحة والتكنولوجيا
10507,الإجازة في الرياضيات,جامعة تونس المنار,كلية العلوم بتونس,العلوم الصحيحة والتكنولوجيا
10509,الإجازة في علوم الأحياء,جامعة منوبة,المعهد العالي للبيوتكنولوجيا بسيدي ثابت,العلوم الصحيحة والتكنولوجيا
10510,الإجازة في علوم الأرض,جامعة تونس المنار,كلية العلوم بتونس,العلوم الصحيحة والتكنولوجيا
10512,الإجازة في علوم الأحياء و المحيط,جامعة تونس المنار,كلية العلوم بتونس,العلوم الصحيحة والتكنولوجيا
10513,الإجازة في علوم الحياة و الأرض,جامعة تونس المنار,كلية العلوم بتونس,العلوم الصحيحة والتكنولوجيا
10514,الإجازة في الكيمياء - علم الأحياء,جامعة تونس المنار,كلية العلوم بتونس,العلوم الصحيحة والتكنولوجيا
10516,مرحلة تحضيرية مندمجة في الهندسة البيوطبية,جامعة تونس المنار,المعهد العالي للتكنولوجيات الطبية بتونس,الهندسة المعمارية والمراحل التحضيرية العلمية
10517,مرحلة تحضيرية مندمجة في هندسة بيوتكنولوجيات الصحة,جامعة تونس المنار,المعهد العالي للتكنولوجيات الطبية بتونس,الهندسة المعمارية والمراحل التحضيرية العلمية
10518,مرحلة تحضيرية مندمجة,جامعة تونس المنار,كلية العلوم بتونس,الهندسة المعمارية والمراحل التحضيرية العلمية
10520,مرحلة تحضيرية مندمجة: رياضيات- فيزياء و إعلامـيـة,جامعة قرطاج,المعهد الوطني للعلوم التطبيقية والتكنولوجيا بتونس,الهندسة المعمارية والمراحل التحضيرية العلمية
10521,مرحلة تحضيرية مندمجة: كـيـمـيـاء - بـيـولوجيا تطبيقية,جامعة قرطاج,المعهد الوطني للعلوم التطبيقية والتكنولوجيا بتونس,الهندسة المعمارية والمراحل التحضيرية العلمية
10522,مرحلة تحضيرية علمية,جامعة تونس,المعهد التحضيري للدراسات الهندسية بتونس,الهندسة المعمارية والمراحل التحضيرية العلمية
10523,الإجازة في علوم الإعلامية,جامعة منوبة,المعهد العالي لفنون الملتميديا بمنوبة,العلوم الصحيحة والتكنولوجيا
10524,الإجازة في هندسة نظم الإعلامية,جامعة تونس المنار,كلية العلوم بتونس,العلوم الصحيحة والتكنولوجيا
10532,مرحلة تحضيرية - تكنولوجيا,جامعة تونس المنار,المعهد التحضيري للدراسات الهندسية بالمنار,الهندسة المعمارية والمراحل التحضيرية العلمية
10545,الإجازة في البيوتكنولوجيا الطبية,جامعة تونس المنار,المعهد العالي للتكنولوجيات الطبية بتونس,علوم الصحة والطب وطب الأسنان والصيدلة
10546,الإجازة في البيوتكنولوجيا,جامعة منوبة,المعهد العالي للبيوتكنولوجيا بسيدي ثابت,العلوم الفلاحية والبيوتكنولوجيا والبيئة
10547,الإجازة في الصحة والسلامة المهنية,جامعة قرطاج,المعهد الوطني للشغل والدراسات الإجتماعية بتونس,علوم الصحة والطب وطب الأسنان والصيدلة
10548,الإجازة في التدخل الاجتماعي,جامعة قرطاج,المعهد الوطني للشغل والدراسات الإجتماعية بتونس,العلوم الإنسانية والإجتماعية والدينية والتربية
10566,الإجازة في تكنولوجيات الإعلامية,الإدارة العامة للدراسات التكنولوجية,المعهد العالي للدراسات التكنولوجية برادس,العلوم الصحيحة والتكنولوجيا
10568,الإجازة في الهندسـة المدنية,جامعة قرطاج,المعهد العالي لتكنولوجيات البيئة والعمران والبنيان,العلوم الصحيحة والتكنولوجيا
10570,الإجازة في الهندسـة الميكانـيـكـيـة,الإدارة العامة للدراسات التكنولوجية,المعهد العالي للدراسات التكنولوجية برادس,العلوم الصحيحة والتكنولوجيا
10571,الإجازة في الهندسـة الكهـربـائـيــة,الإدارة العامة للدراسات التكنولوجية,المعهد العالي للدراسات التكنولوجية برادس,العلوم الصحيحة والتكنولوجيا
10572,الإجازة في علوم وتكنولوجيات المعلومات والاتصالات,الإدارة العامة للدراسات التكنولوجية,المعهد العالي للدراسات التكنولوجية في المواصلات بتونس,العلوم الصحيحة والتكنولوجيا
10573,الإجازة في تكنولوجيات المعلومات والاتصالات,جامعة تونس المنار,كلية العلوم بتونس,العلوم الصحيحة والتكنولوجيا
10603,الإجازة في الهندسة الطاقية,جامعة قرطاج,المعهد العالي لعلوم و تكنولوجيات البيئة ببرج السدرية,العلوم الصحيحة والتكنولوجيا
10611,الإجازة في الصحافة,جامعة منوبة,معهد الصحافة وعلوم الإخبار,العلوم الإنسانية والإجتماعية والدينية والتربية
10612,الإجازة في الاتصال,جامعة منوبة,معهد الصحافة وعلوم الإخبار,العلوم الإنسانية والإجتماعية والدينية والتربية
10622,الإجازة في الفنون و الوسائط,جامعة منوبة,المعهد العالي لفنون الملتميديا بمنوبة,الثقافة والفنون الجميلة والفنون والحرف
10629,الإجازة في الإلكترونيك والكهروتقنية والآلية,جامعة تونس المنار,كلية العلوم بتونس,العلوم الصحيحة والتكنولوجيا
10700,الـطــب,جامعة تونس المنار,كلية الطب بتونس,علوم الصحة والطب وطب الأسنان والصيدلة
10740,الإجازة في الـتـبـنـيـج والإنعاش,جامعة تونس المنار,المدرسة العليا لعلوم وتقنيات الصحة بتونس,علوم الصحة والطب وطب الأسنان والصيدلة
10741,الإجازة في التصوير الطبي والمداواة بالأشعة,جامعة تونس المنار,المدرسة العليا لعلوم وتقنيات الصحة بتونس,علوم الصحة والطب وطب الأسنان والصيدلة
10742,الإجازة في حفظ الصحة والوقاية والمحيط,جامعة تونس المنار,المدرسة العليا لعلوم وتقنيات الصحة بتونس,علوم الصحة والطب وطب الأسنان والصيدلة
10743,الإجازة في البيولوجيا الطبية,جامعة تونس المنار,المدرسة العليا لعلوم وتقنيات الصحة بتونس,علوم الصحة والطب وطب الأسنان والصيدلة
10745,الإجازة في تقويـم النطـق والكلام,جامعة تونس المنار,المدرسة العليا لعلوم وتقنيات الصحة بتونس,علوم الصحة والطب وطب الأسنان والصيدلة
10746,الاجازة في أجهزة جراحة العظام,جامعة تونس المنار,المدرسة العليا لعلوم وتقنيات الصحة بتونس,علوم الصحة والطب وطب الأسنان والصيدلة
10747,الإجازة في التغذية البشرية,جامعة تونس المنار,المدرسة العليا لعلوم وتقنيات الصحة بتونس,علوم الصحة والطب وطب الأسنان والصيدلة
10748,الاجازة في العلاج بالعمل,جامعة تونس المنار,المدرسة العليا لعلوم وتقنيات الصحة بتونس,علوم الصحة والطب وطب الأسنان والصيدلة
10750,الإجازة في أدواتية قاعة العمليات الجراحية,جامعة تونس المنار,المدرسة العليا لعلوم وتقنيات الصحة بتونس,علوم الصحة والطب وطب الأسنان والصيدلة
10753,الإجازة في تركيب و إستعمال آلة سمع,جامعة تونس المنار,المعهد العالي للتكنولوجيات الطبية بتونس,علوم الصحة والطب وطب الأسنان والصيدلة
10754,الإجازة في الرعـايـة الصحية للطفل,جامعة تونس المنار,المدرسة العليا لعلوم وتقنيات الصحة بتونس,علوم الصحة والطب وطب الأسنان والصيدلة
10759,الإجازة في الهندسة البيوطبية,جامعة تونس المنار,المعهد العالي للتكنولوجيات الطبية بتونس,علوم الصحة والطب وطب الأسنان والصيدلة
10797,الإجازة في علوم التمريض-اناث,جامعة تونس المنار,المعهد العالي لعلوم التمريض بتونس,علوم الصحة والطب وطب الأسنان والصيدلة
10799,الإجازة في علوم الـتــولـيـــد - قابلة,جامعة تونس المنار,المدرسة العليا لعلوم وتقنيات الصحة بتونس,علوم الصحة والطب وطب الأسنان والصيدلة
10832,مرحلة تحضيرية: بيولوجيا - جيولوجيا,جامعة تونس المنار,كلية العلوم بتونس,الهندسة المعمارية والمراحل التحضيرية العلمية
10840,الإجازة في الصناعات الغذائية,جامعة قرطاج,المدرسة العليا للصناعات الغذائية بتونس,العلوم الفلاحية والبيوتكنولوجيا والبيئة
11101,الإجازة في العربية,جامعة منوبة,كلية الآداب والفنون والإنسانيات بمنوبة,الآداب واللغات والمراحل التحضيرية الأدبية
11102,الإجازة في الإنقليزية,جامعة منوبة,كلية الآداب والفنون والإنسانيات بمنوبة,الآداب واللغات والمراحل التحضيرية الأدبية
11103,الإجازة في الفرنسية,جامعة منوبة,كلية الآداب والفنون والإنسانيات بمنوبة,الآداب واللغات والمراحل التحضيرية الأدبية
11104,الإجازة في الإسبانية,جامعة تونس المنار,المعهد العالي للعلوم الإنسانية بتونس,الآداب واللغات والمراحل التحضيرية الأدبية
11105,الإجازة في الإيطالية,جامعة تونس المنار,المعهد العالي للعلوم الإنسانية بتونس,الآداب واللغات والمراحل التحضيرية الأدبية
11106,الإجازة في الألمانية,جامعة تونس المنار,المعهد العالي للعلوم الإنسانية بتونس,الآداب واللغات والمراحل التحضيرية الأدبية
11120,الإجازة في عـلــم الاجتماع,جامعة تونس المنار,المعهد العالي للعلوم الإنسانية بتونس,العلوم الإنسانية والإجتماعية والدينية والتربية
11121,الإجازة في علم النـفـــس,جامعة تونس المنار,المعهد العالي للعلوم الإنسانية بتونس,العلوم الإنسانية والإجتماعية والدينية والتربية
11122,الإجازة في الفـلســفــة,جامعة تونس المنار,المعهد العالي للعلوم الإنسانية بتونس,العلوم الإنسانية والإجتماعية والدينية والتربية
11123,الإجازة في التاريخ,جامعة منوبة,كلية الآداب والفنون والإنسانيات بمنوبة,العلوم الإنسانية والإجتماعية والدينية والتربية
11124,الإجازة في الجغرافيا,جامعة منوبة,كلية الآداب والفنون والإنسانيات بمنوبة,العلوم الإنسانية والإجتماعية والدينية والتربية
11190,المرحلة التحضيرية للغات والآداب:عربية,جامعة منوبة,كلية الآداب والفنون والإنسانيات بمنوبة,الآداب واللغات والمراحل التحضيرية الأدبية
11191,المرحلة التحضيرية للغات والآداب:فرنسية,جامعة منوبة,كلية الآداب والفنون والإنسانيات بمنوبة,الآداب واللغات والمراحل التحضيرية الأدبية
11192,المرحلة التحضيرية للغات والآداب:انقليزية,جامعة منوبة,كلية الآداب والفنون والإنسانيات بمنوبة,الآداب واللغات والمراحل التحضيرية الأدبية
11207,الإجازة في تصميم الفضاء,جامعة منوبة,المدرسة العليا لعلوم و تكنولوجيات التصميم,الثقافة والفنون الجميلة والفنون والحرف
11208,الاجازة في تصميم المنتوج,جامعة منوبة,المدرسة العليا لعلوم و تكنولوجيات التصميم,الثقافة والفنون الجميلة والفنون والحرف
11209,الاجازة في تصميم الصورة,جامعة منوبة,المدرسة العليا لعلوم و تكنولوجيات التصميم,الثقافة والفنون الجميلة والفنون والحرف
11301,الإجازة في القانون,جامعة قرطاج,كلية العلوم القانونية والسياسية والإجتماعية بتونس,العلوم القانونية والعلوم السياسية
11311,الإجازة في إعلامية التـصـرف,جامعة تونس,المدرسة العليا للعلوم الإقتصادية والتجارية بتونس,العلوم الصحيحة والتكنولوجيا
11312,الاجازة في العلوم الاقتصادية,جامعة تونس,المدرسة العليا للعلوم الإقتصادية والتجارية بتونس,العلوم الإقتصادية وعلوم التصرف
11318,الإجازة في علوم التصرف,جامعة تونس,المدرسة العليا للعلوم الإقتصادية والتجارية بتونس,العلوم الإقتصادية وعلوم التصرف
11391,الإجازة في إدارة الأعمال,الإدارة العامة للدراسات التكنولوجية,المعهد العالي للدراسات التكنولوجية بالشرقية,العلوم الإقتصادية وعلوم التصرف
